Loading modules
Moving to project
Setting up Python path
Running
---------------------------
 GPU | Memory-usage    
---------------------------
  0  | 00004MiB / 40537MiB
---------------------------
 Device set to cuda:0
---------------------------
loading cnn model...
initializing vein grower...
Loading C_1_10_10_bot.jpeg...

Iteration 0 | Samples = 10000           
Iteration 1 | Samples = 15333           
Iteration 2 | Samples = 19816           
Iteration 3 | Samples = 18333           
Iteration 4 | Samples = 15910           
Iteration 5 | Samples = 13281           
Iteration 6 | Samples = 10816           
Iteration 7 | Samples = 8866           
Iteration 8 | Samples = 7169           
Iteration 9 | Samples = 5803           
Iteration 10 | Samples = 4723           
Iteration 11 | Samples = 3711           
Iteration 12 | Samples = 2941           
Iteration 13 | Samples = 2356           
Iteration 14 | Samples = 1878           
Iteration 15 | Samples = 1494           
Iteration 16 | Samples = 1150           
Iteration 17 | Samples = 907           
Iteration 18 | Samples = 731           
Iteration 19 | Samples = 607           
Iteration 20 | Samples = 510           
Iteration 21 | Samples = 412           
Iteration 22 | Samples = 339           
Iteration 23 | Samples = 288           
Iteration 24 | Samples = 236           
Iteration 25 | Samples = 189           
Iteration 26 | Samples = 165           
Iteration 27 | Samples = 122           
Iteration 28 | Samples = 110           
Iteration 29 | Samples = 88           
Iteration 30 | Samples = 73           
Iteration 31 | Samples = 60           
Iteration 32 | Samples = 57           
Iteration 33 | Samples = 49           
Iteration 34 | Samples = 48           
Iteration 35 | Samples = 43           
Iteration 36 | Samples = 39           
Iteration 37 | Samples = 40           
Iteration 38 | Samples = 43           
Iteration 39 | Samples = 43           
Iteration 40 | Samples = 37           
Iteration 41 | Samples = 34           
Iteration 42 | Samples = 32           
Iteration 43 | Samples = 30           
Iteration 44 | Samples = 27           
Iteration 45 | Samples = 27           
Iteration 46 | Samples = 27           
Iteration 47 | Samples = 28           
Iteration 48 | Samples = 27           
Iteration 49 | Samples = 28           
Iteration 50 | Samples = 27           
Iteration 51 | Samples = 27           
Iteration 52 | Samples = 28           
Iteration 53 | Samples = 27           
Iteration 54 | Samples = 27           
Iteration 55 | Samples = 27           
Iteration 56 | Samples = 27           
Iteration 57 | Samples = 26           
Iteration 58 | Samples = 26           
